name,physical_node_id,time,node_id,zone_id,node_type,control_type,x_coord,y_coord
,4,10:19,4001019,2,0,,8000,4000,
,4,10:20,4001020,2,0,,8100,4000,
,4,10:21,4001021,2,0,,8200,4000,
,4,10:22,4001022,2,0,,8300,4000,
,4,10:23,4001023,2,0,,8400,4000,
,4,10:24,4001024,2,0,,8500,4000,
,4,10:25,4001025,2,0,,8600,4000,
,4,10:26,4001026,2,0,,8700,4000,
,4,10:27,4001027,2,0,,8800,4000,
,4,10:28,4001028,2,0,,8900,4000,
,4,10:29,4001029,2,0,,9000,4000,
,4,10:30,4001030,2,0,,9100,4000,
,4,10:31,4001031,2,0,,9200,4000,
,4,10:32,4001032,2,0,,9300,4000,
,4,10:33,4001033,2,0,,9400,4000,
,4,10:34,4001034,2,0,,9500,4000,
,4,10:35,4001035,2,0,,9600,4000,
,4,10:36,4001036,2,0,,9700,4000,
,4,10:37,4001037,2,0,,9800,4000,
,4,10:38,4001038,2,0,,9900,4000,
,4,10:39,4001039,2,0,,10000,4000,
,4,10:40,4001040,2,0,,10100,4000,
,4,10:41,4001041,2,0,,10200,4000,
,4,10:42,4001042,2,0,,10300,4000,
,4,10:43,4001043,2,0,,10400,4000,
,4,10:44,4001044,2,0,,10500,4000,
,4,10:45,4001045,2,0,,10600,4000,
,4,10:46,4001046,2,0,,10700,4000,
,4,10:47,4001047,2,0,,10800,4000,
,4,10:48,4001048,2,0,,10900,4000,
,4,10:49,4001049,2,0,,11000,4000,
,4,10:50,4001050,2,0,,11100,4000,
,4,10:51,4001051,2,0,,11200,4000,
,4,10:52,4001052,2,0,,11300,4000,
,4,10:53,4001053,2,0,,11400,4000,
,4,10:54,4001054,2,0,,11500,4000,
,4,10:55,4001055,2,0,,11600,4000,
,4,10:56,4001056,2,0,,11700,4000,
,4,10:57,4001057,2,0,,11800,4000,
,4,10:58,4001058,2,0,,11900,4000,
,4,10:59,4001059,2,0,,12000,4000,
,4,11:0,4001100,2,0,,12100,4000,
,4,11:1,4001101,2,0,,12200,4000,
,4,11:2,4001102,2,0,,12300,4000,
,4,11:3,4001103,2,0,,12400,4000,
,4,11:4,4001104,2,0,,12500,4000,
,4,11:5,4001105,2,0,,12600,4000,
,4,11:6,4001106,2,0,,12700,4000,
,4,11:7,4001107,2,0,,12800,4000,
,4,11:8,4001108,2,0,,12900,4000,
,4,11:9,4001109,2,0,,13000,4000,
,4,11:10,4001110,2,0,,13100,4000,
,4,11:11,4001111,2,0,,13200,4000,
,4,11:12,4001112,2,0,,13300,4000,
,4,11:13,4001113,2,0,,13400,4000,
,4,11:14,4001114,2,0,,13500,4000,
,4,11:15,4001115,2,0,,13600,4000,
,4,11:16,4001116,2,0,,13700,4000,
,4,11:17,4001117,2,0,,13800,4000,
,4,11:18,4001118,2,0,,13900,4000,
,4,11:19,4001119,2,0,,14000,4000,
,4,11:20,4001120,2,0,,14100,4000,
,4,11:21,4001121,2,0,,14200,4000,
,4,11:22,4001122,2,0,,14300,4000,
,4,11:23,4001123,2,0,,14400,4000,
,4,11:24,4001124,2,0,,14500,4000,
,4,11:25,4001125,2,0,,14600,4000,
,4,11:26,4001126,2,0,,14700,4000,
,4,11:27,4001127,2,0,,14800,4000,
,4,11:28,4001128,2,0,,14900,4000,
,4,11:29,4001129,2,0,,15000,4000,
,4,11:30,4001130,2,0,,15100,4000,
,4,11:31,4001131,2,0,,15200,4000,
,4,11:32,4001132,2,0,,15300,4000,
,4,11:33,4001133,2,0,,15400,4000,
,4,11:34,4001134,2,0,,15500,4000,
,4,11:35,4001135,2,0,,15600,4000,
,4,11:36,4001136,2,0,,15700,4000,
,4,11:37,4001137,2,0,,15800,4000,
,4,11:38,4001138,2,0,,15900,4000,
,4,11:39,4001139,2,0,,16000,4000,
,4,11:40,4001140,2,0,,16100,4000,
,4,11:41,4001141,2,0,,16200,4000,
,4,11:42,4001142,2,0,,16300,4000,
,4,11:43,4001143,2,0,,16400,4000,
,4,11:44,4001144,2,0,,16500,4000,
,4,11:45,4001145,2,0,,16600,4000,
,4,11:46,4001146,2,0,,16700,4000,
,4,11:47,4001147,2,0,,16800,4000,
,4,11:48,4001148,2,0,,16900,4000,
,4,11:49,4001149,2,0,,17000,4000,
,4,11:50,4001150,2,0,,17100,4000,
,4,11:51,4001151,2,0,,17200,4000,
,4,11:52,4001152,2,0,,17300,4000,
,4,11:53,4001153,2,0,,17400,4000,
,4,11:54,4001154,2,0,,17500,4000,
,4,11:55,4001155,2,0,,17600,4000,
,4,11:56,4001156,2,0,,17700,4000,
,4,11:57,4001157,2,0,,17800,4000,
,4,11:58,4001158,2,0,,17900,4000,
,4,11:59,4001159,2,0,,18000,4000,
,4,12:0,4001200,2,0,,18100,4000,
